seed,epoch,temperature,Z,E,S,F,F_check,err,delta_F,F_data,KL,NLL,data_mass,recon_sq,recon_ce
1,1,1.0,2465.7062198193776,-0.19068902587931125,7.619544518477028,-7.810233544356341,-7.810233544356339,1.7763568394002505e-15,0.007790091895434337,-1.5681233128581098,3.603052901882971,6.24211023149823,0.027424815878934566,0.4998869247344145,6.241090668765752
1,2,1.0,2446.5727642287343,-0.1824544875247523,7.619988964936153,-7.802443452460906,-7.802443452460905,8.881784197001252e-16,0.120229624886659,-1.5608401473460762,3.6025459754995706,6.241603305114828,0.027403726872514158,0.49988382484344446,6.240556106278103
1,3,1.0,2169.4171751386484,-0.061974880763068334,7.6202389468111775,-7.682213827574247,-7.6822138275742455,1.7763568394002505e-15,-0.006129390743969232,-1.4422059423745441,3.600950555584444,6.240007885199703,0.027350773289968135,0.4998506130282544,6.238661908425721
1,4,1.0,2182.75521596522,-0.06829801502503619,7.620045203293181,-7.6883432183182165,-7.6883432183182165,0.0,0.03876145044977353,-1.4480996013679512,3.601186287335007,6.240243616950265,0.027340593553324903,0.4998545097201307,6.2389333264378335
1,5,1.0,2099.7672156325425,-0.030854836600605923,7.618726931267837,-7.649581767868443,-7.649581767868443,0.0,0.03482479340356992,-1.4086332307381066,3.601891207515077,6.240948537130335,0.027337080474968224,0.49983793646985486,6.23948668719284
1,6,1.0,2027.9018669550653,0.0012948902834233507,7.616051864748296,-7.614756974464873,-7.614756974464872,8.881784197001252e-16,-0.01114833641649593,-1.3716111106368305,3.604088534212784,6.243145863828042,0.02726533254827658,0.49982800119489795,6.241589357922593
1,7,1.0,2050.6360880997618,-0.0077319710411043255,7.618173339840265,-7.625905310881369,-7.625905310881369,0.0,0.004858199139879282,-1.3847644858740196,3.60208349539209,6.241140825007349,0.0273146218619746,0.49983266337113563,6.239628517393425
1,8,1.0,2040.6978501368444,-0.0040476035592592295,7.616999508182231,-7.62104711174149,-7.621047111741491,8.881784197001252e-16,-0.001999440755921178,-1.3789006994869948,3.6030890826392357,6.2421464122544945,0.027299810013912993,0.49985217638498713,6.240814046745517
1,9,1.0,2044.7821864224604,-0.00912882305971668,7.613917729437695,-7.623046552497411,-7.623046552497412,8.881784197001252e-16,-0.003048281744493231,-1.3778989704640416,3.606090252418111,6.24514758203337,0.02724191448343802,0.4998429254411406,6.243729396361873
1,10,1.0,2051.0247683732455,-0.014613133036236046,7.611481701205668,-7.626094834241904,-7.626094834241904,0.0,0.034418247476293296,-1.3783012784968967,3.6087362261297486,6.247793555745007,0.027188404515185668,0.49985167452147494,6.246449568892602
1,11,1.0,1981.6331100194677,0.019687519412968577,7.611364106178581,-7.591676586765611,-7.591676586765612,8.881784197001252e-16,0.014870602203620464,-1.3445720369396115,3.6080472202107416,6.247104549826001,0.027237997719398475,0.4998394104425861,6.2456509680803265
1,12,1.0,1952.3830543134031,0.03400731333677061,7.61081329789876,-7.57680598456199,-7.5768059845619895,8.881784197001252e-16,-0.010982834388143736,-1.3294234326751242,3.6083252222716076,6.247382551886865,0.027215363151941833,0.4998334335269958,6.2458724262847785
1,13,1.0,1973.943937136665,0.02537434308971704,7.61316316203985,-7.587788818950134,-7.587788818950133,8.881784197001252e-16,0.006789828127954145,-1.3428252944801702,3.605906194854705,6.244963524469965,0.027280239947920455,0.4998138447375489,6.243278826112751
1,14,1.0,1960.5865954129465,0.0311874738076431,7.612186464629824,-7.58099899082218,-7.580998990822181,8.881784197001252e-16,-0.031207473968366983,-1.335396435341035,3.6065452258658866,6.2456025554811445,0.02728554513224175,0.4997846614502575,6.243649945384564
1,15,1.0,2022.7362738726026,-0.0011104448886772797,7.611096019901871,-7.612206464790547,-7.612206464790549,1.7763568394002505e-15,0.012515507913438917,-1.3650040614879588,3.608145073687329,6.2472024033025875,0.0272847169417382,0.4997851032131921,6.245250631810067
1,16,1.0,1997.5784618162158,0.013330403515560075,7.6130213603926675,-7.599690956877108,-7.599690956877107,8.881784197001252e-16,0.014142687013783295,-1.3547633672782913,3.605870259983558,6.244927589598817,0.027313252195439907,0.4997840573476135,6.242969931405698
1,17,1.0,1969.5261698112959,0.026278795836703533,7.611827065700027,-7.585548269863325,-7.585548269863323,1.7763568394002505e-15,-0.05217595739028624,-1.3398705366283032,3.6066204036197624,6.245677733235021,0.027364808592429114,0.4997550690620704,6.243451064964333
1,18,1.0,2075.01617383482,-0.025483622587012405,7.612240604666599,-7.637724227253611,-7.637724227253612,8.881784197001252e-16,0.053273535515518056,-1.3913633873613247,3.6073035102770272,6.246360839892286,0.027330869437210827,0.4997890913514697,6.244441143695271
1,19,1.0,1967.3656468585007,0.03046597350953377,7.614916665247628,-7.584450691738093,-7.584450691738094,8.881784197001252e-16,-0.10134567738930578,-1.3419625566689635,3.6034308054538715,6.242488135069131,0.027340734269805978,0.4997794227962487,6.2404902295683025
1,20,1.0,2177.203140759909,-0.06861314243733797,7.617183226690059,-7.685796369127399,-7.685796369127398,8.881784197001252e-16,0.10084756424262675,-1.4437616004020897,3.6029774391100515,6.24203476872531,0.027341540998656384,0.49982427522148254,6.2404490589405
1,21,1.0,1968.3458616601977,0.029844584025861955,7.614793388910633,-7.584948804884772,-7.584948804884771,8.881784197001252e-16,-0.004220590191809315,-1.3429112668969938,3.6029802083725206,6.242037537987779,0.027432214162117587,0.4997560740339789,6.239836855077355
1,22,1.0,1976.670999036352,0.02703578913615496,7.616205184212733,-7.589169395076581,-7.589169395076578,3.552713678800501e-15,-0.04313527045771526,-1.3485570335786685,3.6015550318826532,6.240612361497911,0.027406081958985792,0.4997563791592295,6.238416090659594
1,23,1.0,2063.800913959568,-0.01513182003742388,7.617172845496873,-7.6323046655342965,-7.6323046655342965,0.0,-0.033936068385708396,-1.3917324703067873,3.6015148656122506,6.240572195227509,0.027357790762786386,0.49978315721864386,6.238616594910772
1,24,1.0,2135.0401560069245,-0.048680659600472666,7.617560074319533,-7.666240733920005,-7.666240733920006,8.881784197001252e-16,0.043875968240725705,-1.4257376585701942,3.6014457457345537,6.240503075349813,0.02737492862184513,0.4997799291418606,6.238521417859057
1,25,1.0,2043.3885560152103,-0.0045689711473832495,7.6177957945318955,-7.622364765679279,-7.622364765679278,8.881784197001252e-16,-0.08155399525105445,-1.3829879745766374,3.600319461487383,6.23937679110264,0.027364281180304602,0.49979712978133506,6.237551392164042
1,26,1.0,2217.018958344247,-0.08469966257219799,7.619219098358136,-7.703918760930334,-7.703918760930334,0.0,-0.06245468517139763,-1.4643880797251714,3.600473351589904,6.239530681205162,0.027371404044574173,0.49982915028513025,6.237993223547058
1,27,1.0,2359.897455701588,-0.14802460867511807,7.618348837426613,-7.766373446101731,-7.76637344610173,8.881784197001252e-16,-0.02326553909601614,-1.5250215851578743,3.602294531328599,6.241351860943857,0.027365176432549706,0.4998409979718601,6.239918933173981
1,28,1.0,2415.4454132233377,-0.17175726718234044,7.617881718015406,-7.7896389851977474,-7.789638985197747,8.881784197001252e-16,0.040883212024186655,-1.5474415655998965,3.6031400899825914,6.242197419597852,0.027365505719627377,0.4998445342273436,6.240797304219389
1,29,1.0,2318.685648201798,-0.1305917288832127,7.6181640442903475,-7.748755773173561,-7.74875577317356,8.881784197001252e-16,0.04019854557155522,-1.5075856564280223,3.6021127871302796,6.241170116745537,0.02738913258573773,0.499823247023537,6.239579374072974
1,30,1.0,2227.326413806585,-0.09107596767935705,7.61748125992265,-7.708557227602006,-7.708557227602007,1.7763568394002505e-15,0.014204393306139984,-1.4675663137364492,3.6019335842502977,6.240990913865557,0.027395980193316738,0.499801356033411,6.239203436345273
1,31,1.0,2195.912231293508,-0.07768074201507098,7.616672092280793,-7.694352834295866,-7.694352834295864,1.7763568394002505e-15,0.07692589705950859,-1.452880497162958,3.6024150075176493,6.241472337132909,0.02740583685718511,0.4997857674357106,6.239543560150432
1,32,1.0,2033.323524034559,-0.002835599031688299,7.614591338204669,-7.617426937236357,-7.617426937236357,0.0,0.09301839382538368,-1.3756799369023334,3.6026896707187652,6.241747000334024,0.027393694808277472,0.4997491927654782,6.239488194974754
1,33,1.0,1852.7171002312866,0.08831706457254462,7.612725607983518,-7.524408543410973,-7.524408543410973,0.0,-0.016988619924434012,-1.283369914922529,3.601981298873185,6.241038628488444,0.02739186381647903,0.49970569062016396,6.238387396892463
1,34,1.0,1884.461086660645,0.07302770584346421,7.614424869178871,-7.541397163335407,-7.541397163335406,8.881784197001252e-16,0.05927413191745501,-1.3017758225918636,3.6005640111282844,6.239621340743544,0.02735993280709211,0.49972292381941685,6.237127891723107
1,35,1.0,1776.0072955847118,0.1295292476314438,7.611652279049396,-7.482123031417952,-7.482123031417952,0.0,-0.048159865774651145,-1.2414660171081782,3.601599684694516,6.240657014309775,0.027364716860428233,0.4996923443581468,6.237885708471002
1,36,1.0,1863.6326454329574,0.08317424417808397,7.613457141370688,-7.5302828971926035,-7.530282897192604,8.881784197001252e-16,0.03763675959035773,-1.2901851941872802,3.6010403733900653,6.240097703005325,0.027335757703835385,0.49972521832309313,6.237624027451427
1,37,1.0,1794.7950885372686,0.11884106612806161,7.611487203730308,-7.492646137602246,-7.492646137602246,0.0,0.015607415225153076,-1.2517831763277418,3.601805631659244,6.240862961274504,0.027355230136027912,0.4997057212016867,6.2382120227849445
1,38,1.0,1767.0004418514739,0.1338503477970767,7.610889070174169,-7.477038722377093,-7.477038722377093,0.0,0.07100548557049802,-1.2362627418494143,3.60171865091242,6.240775980527678,0.027349030941330506,0.4996723079287826,6.237822366961182
1,39,1.0,1645.8845463167916,0.20079719223883777,7.606830429045434,-7.406033236806595,-7.406033236806596,1.7763568394002505e-15,-0.013334293420005139,-1.1635743429871044,3.603401564204231,6.24245889381949,0.027410193902190915,0.4996118858859092,6.238953314788011
1,40,1.0,1667.9782282516805,0.18660517152872208,7.60597270175532,-7.4193675302266,-7.419367530226598,1.7763568394002505e-15,-0.0779697116193967,-1.175796672622201,3.60451352798914,6.243570857604399,0.027360609007734276,0.4996156665219315,6.240095479488061
1,41,1.0,1803.2344388531305,0.11075993494440121,7.6080971767903955,-7.4973372418459965,-7.497337241845995,1.7763568394002505e-15,0.03181680723253866,-1.2536314243775366,3.6046484878532006,6.243705817468459,0.027300269153520535,0.49965707754475214,6.240606992634301
1,42,1.0,1746.7643883549922,0.1373341419476525,7.602854576561108,-7.465520434613458,-7.465520434613455,2.6645352591003757e-15,0.020358003038325023,-1.2175941389977165,3.608868966000482,6.24792629561574,0.02726384895582778,0.4996086757636552,6.244373905371335
1,43,1.0,1711.5632814946389,0.1550648190445455,7.600227250619676,-7.445162431575133,-7.445162431575131,1.7763568394002505e-15,0.03909734592320824,-1.1954081561753096,3.610696945784564,6.249754275399822,0.027286834155600372,0.49957232157385134,6.24585677164127
1,44,1.0,1645.9369666738978,0.193166216941863,7.599231302593789,-7.406065085651925,-7.4060650856519255,8.881784197001252e-16,-0.05503516253558072,-1.1567711805328407,3.610236575503825,6.249293905119084,0.027305835414817944,0.49955277902207934,6.245219423316562
1,45,1.0,1739.0604031849848,0.14408320071360597,7.605183448901114,-7.461100248187505,-7.461100248187508,2.6645352591003757e-15,-0.05684581531935429,-1.2166851313080298,3.605357787264217,6.244415116879475,0.02738062463267035,0.49956804735413357,6.240504091704013
1,46,1.0,1840.782558108156,0.08797268462455451,7.605918748131412,-7.51794606350686,-7.517946063506858,1.7763568394002505e-15,0.04979912401924924,-1.2725812718316014,3.606307462059999,6.245364791675257,0.027316663384249637,0.49960664447734054,6.241803048281004
1,47,1.0,1751.3583038648048,0.13427681471412561,7.602423754201736,-7.46814693948761,-7.46814693948761,0.0,-6.935888640224874e-05,-1.2210765449181995,3.608013064954153,6.247070394569411,0.027331522921596064,0.4995508692258304,6.242995035775112
1,48,1.0,1751.4797803391402,0.13295201560017833,7.60116831397419,-7.468216298374013,-7.468216298374012,8.881784197001252e-16,-0.008997743231618394,-1.219981949868295,3.6091770188904597,6.248234348505718,0.02734647746984204,0.499545381880511,6.244104090985256
1,49,1.0,1767.310258163352,0.1278585436630415,7.6050725852686725,-7.477214041605631,-7.477214041605631,0.0,0.03730548711212922,-1.2334551259241504,3.6047015860662226,6.2437589156814814,0.027371193057074198,0.4995531470342256,6.239721095815024
1,50,1.0,1702.594519413561,0.16452443896085236,7.604432993454355,-7.439908554493502,-7.439908554493503,8.881784197001252e-16,0.00018320191473897296,-1.196881902834553,3.6039693220436897,6.2430266516589485,0.027413227989454822,0.49951893031565797,6.238677993442794
1,51,1.0,1702.2826294078752,0.16378749091701691,7.603512843495779,-7.439725352578763,-7.439725352578763,0.0,-0.06057490577808533,-1.1961872797570618,3.604480743206442,6.243538072821701,0.027470699716943943,0.49947429803219606,6.238778831778625
1,52,1.0,1808.5853758108024,0.10137253569444456,7.601672794051294,-7.500300258356848,-7.500300258356849,8.881784197001252e-16,-0.021701717858799263,-1.2530313324559113,3.6082115962856776,6.247268925900937,0.027424333092021518,0.4994952159777032,6.242689465145976
1,53,1.0,1848.263772800813,0.07930962161699395,7.601311597832641,-7.522001976215647,-7.522001976215647,0.0,-0.0035543312098376134,-1.2739005079555945,3.609044138644794,6.248101468260053,0.02740537256393971,0.49948516892240813,6.243428246452942
1,54,1.0,1854.844803064796,0.07828458822016339,7.603840895645649,-7.525556307425485,-7.525556307425486,8.881784197001252e-16,0.027597680684905868,-1.2803345707203224,3.606164407089905,6.245221736705164,0.027371358451810934,0.49953017425480645,6.240972486032965
1,55,1.0,1804.3552896986528,0.10601072985979813,7.603969356600375,-7.497958626740579,-7.497958626740577,1.7763568394002505e-15,-0.031676936241812115,-1.2542863940473317,3.604614903077988,6.243672232693247,0.02743443361391059,0.4995074689058007,6.239222225713285
1,56,1.0,1862.4266426518427,0.07612903390371427,7.6057645968861065,-7.529635562982391,-7.529635562982392,8.881784197001252e-16,-0.013503104231258334,-1.2870206584307677,3.6035575749363646,6.242614904551624,0.027466610549983252,0.4995285224003729,6.238359786484786
1,57,1.0,1887.7457422415262,0.06303159293189733,7.606170260145547,-7.54313866721365,-7.5431386672136505,8.881784197001252e-16,-0.00898837532069674,-1.3007424699220154,3.603338867676377,6.242396197291634,0.02748855816813511,0.49950768977996485,6.2379508462847175
1,58,1.0,1904.7899948008308,0.05263483555079107,7.604761878085139,-7.552127042534346,-7.552127042534348,1.7763568394002505e-15,-0.004519133503552375,-1.3079827891277283,3.6050869237913608,6.244144253406618,0.027461395475103133,0.4995064521105257,6.2396820817626235
1,59,1.0,1913.417474767515,0.04380285572650491,7.600449031764404,-7.556646176037899,-7.556646176037899,0.0,-0.025254737213197487,-1.3080328865926076,3.6095559598300326,6.248613289445291,0.027402540801879226,0.4994980760486876,6.244059209942954
1,60,1.0,1962.35569011035,0.02050289536394974,7.602403808615046,-7.581900913251096,-7.581900913251096,0.0,0.02832845454595745,-1.334654173682376,3.6081894099534617,6.2472467395687215,0.027383543277421575,0.499514096167172,6.242842742842435
1,61,1.0,1907.545199790515,0.04681730757157329,7.600389766276713,-7.553572458705139,-7.55357245870514,8.881784197001252e-16,-0.03856541281358794,-1.30546175311803,3.609053375971851,6.248110705587108,0.027379340229676787,0.4994713668436302,6.24331034567019
