seed,epoch,temperature,Z,E,S,F,F_check,err,delta_F,F_data,KL,NLL,data_mass,recon_sq,recon_ce
1,1,0.5,343081.1419786039,-0.16266046818430002,12.42040132733755,-6.3728611318530755,-6.3728611318530755,0.0,-0.022889930209402998,-3.237011618115126,3.6326416978606413,6.2716990274759,0.027629779601460847,0.49863199195428864,6.259162037789916
1,2,0.5,359152.41228289576,-0.18341260934115117,12.424676905442656,-6.3957510620624785,-6.395751062062479,8.881784197001252e-16,-0.04230317727562127,-3.2620605671522505,3.6283236602051963,6.267380989820455,0.027479391376543923,0.4986515402339575,6.255016546447807
1,3,0.5,390861.4696723738,-0.23207268031656528,12.41196311804307,-6.4380542393381,-6.438054239338101,8.881784197001252e-16,-0.051924643908345836,-3.2974637393928896,3.64212367027516,6.281180999890418,0.027202646236741675,0.4986281146693948,6.268583269406074
1,4,0.5,433634.70559912757,-0.28756158424195966,12.404834598008971,-6.489978883246446,-6.489978883246446,0.0,0.012731524232237668,-3.3463653984261645,3.6481696400253028,6.287226969640562,0.027912012292011682,0.4984695416935624,6.273151170930802
1,5,0.5,422732.43563826417,-0.27137910047347,12.411736517081478,-6.477247359014208,-6.477247359014209,8.881784197001252e-16,0.07009633750892252,-3.3375813553184694,3.6402746777762163,6.279332007391475,0.027525794224536194,0.49855942413654386,6.266160777700299
1,6,0.5,367435.12190294405,-0.21911622276787696,12.376069597474812,-6.407151021505285,-6.407151021505283,2.6645352591003757e-15,0.049956028779898354,-3.2510175419599214,3.673209629475469,6.312266959090728,0.02725881438431997,0.49819494233281114,6.2951198217038415
1,7,0.5,332498.2864233475,-0.15705082079915095,12.40028834385247,-6.357194992725387,-6.357194992725386,8.881784197001252e-16,0.14708324483205093,-3.214648009841167,3.6460366361531817,6.285093965768441,0.027121347547377855,0.4982945351527139,6.269339241794794
1,8,0.5,247761.9030864531,-0.01776792802400413,12.384687639738665,-6.210111747893336,-6.210111747893337,8.881784197001252e-16,-0.09235011533608439,-3.065104580274437,3.650957005622535,6.290014335237794,0.02764125031969326,0.4978283938972723,6.269519172952245
1,9,0.5,298022.339206721,-0.09976511849495498,12.405393489468933,-6.3024618632294205,-6.302461863229421,8.881784197001252e-16,-0.0942375281353156,-3.1655412867393182,3.634783823364946,6.2738411529802045,0.02742317285147508,0.49810536536750283,6.256471933472935
1,10,0.5,359834.2481965624,-0.1922977982403563,12.408803186248758,-6.396699391364736,-6.396699391364735,8.881784197001252e-16,-0.02660454281651159,-3.2595260748975234,3.6352893033191656,6.2743466329344235,0.026907991877990832,0.49840363535589066,6.2597159482778935
1,11,0.5,379499.2381714683,-0.21629538138546403,12.414017105591565,-6.423303934181248,-6.423303934181247,8.881784197001252e-16,0.06770567438855846,-3.2909476469292045,3.625655244888827,6.264712574504086,0.027598726099685188,0.4983413504650737,6.249589506312702
1,12,0.5,331438.1581380501,-0.15216344909793586,12.406869621389506,-6.355598259792689,-6.355598259792688,8.881784197001252e-16,0.11724784429211788,-3.2224846273882015,3.627169935193718,6.266227264808977,0.027430949208099752,0.49815695988590514,6.249397763711293
1,13,0.5,262157.521977985,-0.035208577329134905,12.406283676342872,-6.238350415500571,-6.2383504155005705,8.881784197001252e-16,-0.049819359213367775,-3.10735784018966,3.622927821006564,6.2619851506218245,0.027232012879722954,0.4979568647285075,6.2434273107333045
1,14,0.5,289624.2144492087,-0.0855491964869673,12.405241156453943,-6.288169774713939,-6.288169774713939,0.0,0.08539882173682489,-3.155927679294444,3.625426861223732,6.264484190838991,0.026882769001394642,0.4980904671515228,6.247157902295034
1,15,0.5,244150.93667458548,-0.00442611863535782,12.39668966868351,-6.202770952977114,-6.202770952977113,8.881784197001252e-16,-0.037364410954461746,-3.071545019539747,3.6233945372594754,6.262451866874734,0.027446142035905584,0.49778517127915417,6.242321495749949
1,16,0.5,263095.0697718218,-0.04253928906817247,12.395192149726807,-6.240135363931576,-6.240135363931576,0.0,0.08498802096626701,-3.1087302821836347,3.6237528338806237,6.2628101634958835,0.027579351207257064,0.4977695153053478,6.2424728150814195
1,17,0.5,221969.3716799354,0.04185331019086527,12.394001306312347,-6.155147342965309,-6.155147342965308,8.881784197001252e-16,-0.15034309362427933,-3.0263168179372255,3.61860372044091,6.25766105005617,0.0275971658002306,0.4976041114054213,6.235896397982503
1,18,0.5,299832.98237099475,-0.1143818172785994,12.382217238621982,-6.305490436589588,-6.30549043658959,1.7763568394002505e-15,0.013652155032326085,-3.1670373741039226,3.6378487953560734,6.276906124971333,0.028164484259571413,0.49759062268993065,6.254778930073444
1,19,0.5,291757.00586686505,-0.09517267993227947,12.393331203249964,-6.291838281557262,-6.291838281557261,8.881784197001252e-16,-0.1124548629926494,-3.158799714684174,3.6270198041309194,6.266077133746178,0.028034452116181455,0.49751572320366727,6.243404378471934
1,20,0.5,365340.94377276965,-0.21478212349096676,12.379022042117889,-6.404293144549912,-6.404293144549911,8.881784197001252e-16,0.09086227131561664,-3.2640194574511594,3.641490044582245,6.280547374197504,0.028436075074468267,0.49750033241292946,6.257474012093515
1,21,0.5,304632.60217655986,-0.12509512368187883,12.376671499104829,-6.313430873234295,-6.313430873234293,1.7763568394002505e-15,-0.014910912734695358,-3.1732870996895985,3.641230217474131,6.280287547089391,0.027524884124196364,0.4973872834486175,6.256225440068776
1,22,0.5,313854.1203102001,-0.14319721724995962,12.370289137438064,-6.32834178596899,-6.328341785968992,1.7763568394002505e-15,0.025150585195741648,-3.1843745377883965,3.64887716674593,6.287934496361189,0.02795287467484455,0.49717030005135,6.261817665156674
1,23,0.5,298457.3741786885,-0.11276332227089059,12.380855757004715,-6.303191200773249,-6.303191200773249,0.0,0.1556775215171724,-3.167154521513537,3.6330160289041653,6.272073358519424,0.027932567126802525,0.497190079334742,6.246373550619622
1,24,0.5,218606.2310167678,0.02667606267903949,12.348379483870232,-6.147513679256076,-6.147513679256076,0.0,-0.02650679392778965,-3.001572206414095,3.6528256160687014,6.29188294568396,0.028317924236316225,0.4965313098054994,6.2593711551755415
1,25,0.5,230508.02268033338,0.011698854669845639,12.371438655707422,-6.174020473183866,-6.174020473183865,8.881784197001252e-16,-0.012209550546885772,-3.0387954647286257,3.631392687295221,6.2704500169104795,0.027658191003100817,0.4968836215460341,6.241823716396607
