seed,epoch,temperature,Z,E,S,F,F_check,err,delta_F,F_data,KL,NLL,data_mass,recon_sq,recon_ce
1,1,0.25,399117.05984769936,-0.15264664396849958,12.286423460046542,-3.2242525089801357,-3.2242525089801353,4.440892098500626e-16,0.03527850075267169,-1.6407052832091107,3.695131573468839,6.334188903084097,0.026826676585270444,0.4947898510670002,6.284419903698016
1,2,0.25,346589.38610809494,-0.11484604190919272,12.296511865273088,-3.188974008227464,-3.1889740082274645,4.440892098500626e-16,0.04931291713016073,-1.6106717749104524,3.6741516036527893,6.313208933268046,0.028056224932979674,0.4942352051759857,6.25913235208665
1,3,0.25,284544.33761319285,-0.06688076543993059,12.291121302629493,-3.1396610910973033,-3.1396610910973037,4.440892098500626e-16,0.09384319519922979,-1.5675466533325797,3.649400421443635,6.2884577510588935,0.02762336639910386,0.49376772812209463,6.23134446710745
1,4,0.25,195491.38356350115,0.023444394057397094,12.277049159821884,-3.0458178958980735,-3.045817895898074,4.440892098500626e-16,0.1477735084614058,-1.4794761733484574,3.626309560583206,6.2653668901984645,0.027252839923603382,0.49288425918428996,6.2005745830433066
1,5,0.25,108247.71636930741,0.14310055139294864,12.164579755318467,-2.8980443874366677,-2.898044387436668,4.440892098500626e-16,0.01791938768466217,-1.3190929221454906,3.6767485315494497,6.315805861164709,0.028209774803823397,0.49108741091106106,6.231958896112416
1,6,0.25,100760.32933877732,0.15543774058553952,12.142250961350177,-2.8801249997520055,-2.8801249997520046,8.881784197001252e-16,-0.10858089783465363,-1.3008792406257574,3.677925706889735,6.316983036504992,0.028132587671002802,0.4904293393012334,6.226998037077294
1,7,0.25,155565.7250364367,0.06132904313126449,12.200139762871695,-2.988705897586659,-2.988705897586659,0.0,0.012049751305050371,-1.4184596974215335,3.641927471045245,6.280984800660503,0.027464604891924142,0.49117061632348896,6.200465018825828
1,8,0.25,148245.44409050912,0.07029663909458829,12.187811141504788,-2.976656146281609,-2.976656146281609,0.0,-0.15647711592404523,-1.40989994910065,3.6279674591085773,6.267024788723837,0.02782074600504793,0.4904263871712334,6.179890895600166
1,9,0.25,277210.67310532497,-0.08966307780399452,12.17388073760664,-3.133133262205654,-3.1331332622056545,4.440892098500626e-16,0.04506594311310819,-1.5575897669898644,3.6631166512478983,6.302173980863158,0.027863004351148954,0.49093761048358564,6.219041278345784
1,10,0.25,231484.75017630224,-0.051936646970597064,12.144522688487797,-3.088067319092546,-3.0880673190925463,4.440892098500626e-16,0.03237651574850853,-1.5165657649424202,3.6469488869852436,6.286006216600502,0.02783993061062048,0.49023149884962924,6.196687088956446
